repo_url,description,rank_pr_thumbs,rank_issue_thumbs,rank_code_size,language,standalone_program,test_suite,builds_linux_mac,tests_linux_mac,runs_linux_mac,ci_os,evidence
https://github.com/typicode/husky,Git hooks made easy 🐶 woof!,787,725,877,JavaScript,yes,yes,yes,yes,yes,linux+mac+windows,lang=JavaScript | ci=linux+mac+windows | ci-tests | tests:test-dir | build:package.json | standalone:npm:bin
https://github.com/gulpjs/gulp,A toolkit to automate & enhance your workflow,911,920,867,JavaScript,yes,yes,yes,yes,yes,linux+mac+windows,"lang=JavaScript | ci=linux+mac+windows | ci-tests | tests:test-dir,test-files | build:package.json | standalone:npm:bin;bin/"
https://github.com/microsoft/playwright-mcp,Playwright MCP server,519,250,857,TypeScript,yes,yes,yes,yes,yes,linux+mac+windows,"lang=TypeScript | ci=linux+mac+windows | ci-tests | tests:test-dir,test-files | build:package.json | standalone:npm:bin"
https://github.com/tw93/Pake,🤱🏻 Turn any webpage into a desktop app with one command.,527,488,834,Rust,yes,yes,yes,yes,yes,linux+mac+windows,"lang=Rust | ci=linux+mac+windows | ci-tests | tests:test-dir,test-files,test-cfg | build:Cargo.toml,package.json | standalone:topic:desktop;rust:main.rs/bin;npm:bin;bin/"
https://github.com/sherlock-project/sherlock,Hunt down social media accounts by username across social networks,458,442,826,Python,yes,yes,yes,yes,yes,linux+mac+windows,"lang=Python | ci=linux+mac+windows | ci-tests | tests:test-dir,test-files,test-cfg | build:pyproject.toml | standalone:topic:cli,tools;py:__main__"
https://github.com/chubin/cheat.sh,the only cheat sheet you need,680,776,767,Python,yes,yes,yes,yes,yes,linux+mac,"lang=Python | ci=linux+mac | ci-tests | tests:test-dir,test-files | standalone:topic:cli,command-line,terminal;bin/"
https://github.com/google/zx,A tool for writing better scripts,528,667,761,JavaScript,yes,yes,yes,yes,yes,linux+mac+windows,"lang=JavaScript | ci=linux+mac+windows | ci-tests | tests:test-dir,test-files | build:package.json | standalone:topic:cli,shell;npm:bin"
https://github.com/wagoodman/dive,A tool for exploring each layer in a docker image,574,861,756,Go,yes,yes,yes,yes,yes,linux+mac+windows,"lang=Go | ci=linux+mac+windows | ci-tests | tests:test-files | build:Makefile,go.mod | standalone:topic:cli,tui;go:main/cmd"
https://github.com/rust-lang/rustlings,:crab: Small exercises to get you used to reading and writing Rust code!,435,497,746,Rust,yes,yes,yes,yes,yes,linux+mac+windows,"lang=Rust | ci=linux+mac+windows | ci-tests | tests:test-dir | build:Cargo.toml,justfile,package.json | standalone:rust:main.rs/bin"
https://github.com/pyenv/pyenv,Simple Python version management,314,304,735,Shell,yes,yes,yes,yes,yes,linux+mac,"lang=Shell | ci=linux+mac | ci-tests | tests:test-dir | build:Makefile,configure | standalone:topic:shell;bin/"
https://github.com/coder/code-server,VS Code in the browser,422,379,725,TypeScript,yes,yes,yes,yes,yes,linux+mac,"lang=TypeScript | ci=linux+mac | ci-tests | tests:test-dir,test-files | build:package.json | standalone:topic:ide;npm:bin"
